variant_options = '{"custom_mapping": true}'
custom_mapping: true
fraction_of_machines_to_use: 1
set_job_metadata: 0
Received '{"now":0.000000,"events":[{"timestamp":0.000000,"type":"SIMULATION_BEGINS","data":{"nb_resources":256,"allow_time_sharing":false,"config":{"redis":{"enabled":false,"hostname":"127.0.0.1","port":6379,"prefix":"default"},"job_submission":{"forward_profiles":false,"from_scheduler":{"enabled":false,"acknowledge":true}}},"resources_data":[{"id":0,"name":"n1","state":"idle","properties":{}},{"id":1,"name":"n2","state":"idle","properties":{}},{"id":2,"name":"n3","state":"idle","properties":{}},{"id":3,"name":"n4","state":"idle","properties":{}},{"id":4,"name":"n5","state":"idle","properties":{}},{"id":5,"name":"n6","state":"idle","properties":{}},{"id":6,"name":"n7","state":"idle","properties":{}},{"id":7,"name":"n8","state":"idle","properties":{}},{"id":8,"name":"n9","state":"idle","properties":{}},{"id":9,"name":"n10","state":"idle","properties":{}},{"id":10,"name":"n11","state":"idle","properties":{}},{"id":11,"name":"n12","state":"idle","properties":{}},{"id":12,"name":"n13","state":"idle","properties":{}},{"id":13,"name":"n14","state":"idle","properties":{}},{"id":14,"name":"n15","state":"idle","properties":{}},{"id":15,"name":"n16","state":"idle","properties":{}},{"id":16,"name":"n17","state":"idle","properties":{}},{"id":17,"name":"n18","state":"idle","properties":{}},{"id":18,"name":"n19","state":"idle","properties":{}},{"id":19,"name":"n20","state":"idle","properties":{}},{"id":20,"name":"n21","state":"idle","properties":{}},{"id":21,"name":"n22","state":"idle","properties":{}},{"id":22,"name":"n23","state":"idle","properties":{}},{"id":23,"name":"n24","state":"idle","properties":{}},{"id":24,"name":"n25","state":"idle","properties":{}},{"id":25,"name":"n26","state":"idle","properties":{}},{"id":26,"name":"n27","state":"idle","properties":{}},{"id":27,"name":"n28","state":"idle","properties":{}},{"id":28,"name":"n29","state":"idle","properties":{}},{"id":29,"name":"n30","state":"idle","properties":{}},{"id":30,"name":"n31","state":"idle","properties":{}},{"id":31,"name":"n32","state":"idle","properties":{}},{"id":32,"name":"n33","state":"idle","properties":{}},{"id":33,"name":"n34","state":"idle","properties":{}},{"id":34,"name":"n35","state":"idle","properties":{}},{"id":35,"name":"n36","state":"idle","properties":{}},{"id":36,"name":"n37","state":"idle","properties":{}},{"id":37,"name":"n38","state":"idle","properties":{}},{"id":38,"name":"n39","state":"idle","properties":{}},{"id":39,"name":"n40","state":"idle","properties":{}},{"id":40,"name":"n41","state":"idle","properties":{}},{"id":41,"name":"n42","state":"idle","properties":{}},{"id":42,"name":"n43","state":"idle","properties":{}},{"id":43,"name":"n44","state":"idle","properties":{}},{"id":44,"name":"n45","state":"idle","properties":{}},{"id":45,"name":"n46","state":"idle","properties":{}},{"id":46,"name":"n47","state":"idle","properties":{}},{"id":47,"name":"n48","state":"idle","properties":{}},{"id":48,"name":"n49","state":"idle","properties":{}},{"id":49,"name":"n50","state":"idle","properties":{}},{"id":50,"name":"n51","state":"idle","properties":{}},{"id":51,"name":"n52","state":"idle","properties":{}},{"id":52,"name":"n53","state":"idle","properties":{}},{"id":53,"name":"n54","state":"idle","properties":{}},{"id":54,"name":"n55","state":"idle","properties":{}},{"id":55,"name":"n56","state":"idle","properties":{}},{"id":56,"name":"n57","state":"idle","properties":{}},{"id":57,"name":"n58","state":"idle","properties":{}},{"id":58,"name":"n59","state":"idle","properties":{}},{"id":59,"name":"n60","state":"idle","properties":{}},{"id":60,"name":"n61","state":"idle","properties":{}},{"id":61,"name":"n62","state":"idle","properties":{}},{"id":62,"name":"n63","state":"idle","properties":{}},{"id":63,"name":"n64","state":"idle","properties":{}},{"id":64,"name":"n65","state":"idle","properties":{}},{"id":65,"name":"n66","state":"idle","properties":{}},{"id":66,"name":"n67","state":"idle","properties":{}},{"id":67,"name":"n68","state":"idle","properties":{}},{"id":68,"name":"n69","state":"idle","properties":{}},{"id":69,"name":"n70","state":"idle","properties":{}},{"id":70,"name":"n71","state":"idle","properties":{}},{"id":71,"name":"n72","state":"idle","properties":{}},{"id":72,"name":"n73","state":"idle","properties":{}},{"id":73,"name":"n74","state":"idle","properties":{}},{"id":74,"name":"n75","state":"idle","properties":{}},{"id":75,"name":"n76","state":"idle","properties":{}},{"id":76,"name":"n77","state":"idle","properties":{}},{"id":77,"name":"n78","state":"idle","properties":{}},{"id":78,"name":"n79","state":"idle","properties":{}},{"id":79,"name":"n80","state":"idle","properties":{}},{"id":80,"name":"n81","state":"idle","properties":{}},{"id":81,"name":"n82","state":"idle","properties":{}},{"id":82,"name":"n83","state":"idle","properties":{}},{"id":83,"name":"n84","state":"idle","properties":{}},{"id":84,"name":"n85","state":"idle","properties":{}},{"id":85,"name":"n86","state":"idle","properties":{}},{"id":86,"name":"n87","state":"idle","properties":{}},{"id":87,"name":"n88","state":"idle","properties":{}},{"id":88,"name":"n89","state":"idle","properties":{}},{"id":89,"name":"n90","state":"idle","properties":{}},{"id":90,"name":"n91","state":"idle","properties":{}},{"id":91,"name":"n92","state":"idle","properties":{}},{"id":92,"name":"n93","state":"idle","properties":{}},{"id":93,"name":"n94","state":"idle","properties":{}},{"id":94,"name":"n95","state":"idle","properties":{}},{"id":95,"name":"n96","state":"idle","properties":{}},{"id":96,"name":"n97","state":"idle","properties":{}},{"id":97,"name":"n98","state":"idle","properties":{}},{"id":98,"name":"n99","state":"idle","properties":{}},{"id":99,"name":"n100","state":"idle","properties":{}},{"id":100,"name":"n101","state":"idle","properties":{}},{"id":101,"name":"n102","state":"idle","properties":{}},{"id":102,"name":"n103","state":"idle","properties":{}},{"id":103,"name":"n104","state":"idle","properties":{}},{"id":104,"name":"n105","state":"idle","properties":{}},{"id":105,"name":"n106","state":"idle","properties":{}},{"id":106,"name":"n107","state":"idle","properties":{}},{"id":107,"name":"n108","state":"idle","properties":{}},{"id":108,"name":"n109","state":"idle","properties":{}},{"id":109,"name":"n110","state":"idle","properties":{}},{"id":110,"name":"n111","state":"idle","properties":{}},{"id":111,"name":"n112","state":"idle","properties":{}},{"id":112,"name":"n113","state":"idle","properties":{}},{"id":113,"name":"n114","state":"idle","properties":{}},{"id":114,"name":"n115","state":"idle","properties":{}},{"id":115,"name":"n116","state":"idle","properties":{}},{"id":116,"name":"n117","state":"idle","properties":{}},{"id":117,"name":"n118","state":"idle","properties":{}},{"id":118,"name":"n119","state":"idle","properties":{}},{"id":119,"name":"n120","state":"idle","properties":{}},{"id":120,"name":"n121","state":"idle","properties":{}},{"id":121,"name":"n122","state":"idle","properties":{}},{"id":122,"name":"n123","state":"idle","properties":{}},{"id":123,"name":"n124","state":"idle","properties":{}},{"id":124,"name":"n125","state":"idle","properties":{}},{"id":125,"name":"n126","state":"idle","properties":{}},{"id":126,"name":"n127","state":"idle","properties":{}},{"id":127,"name":"n128","state":"idle","properties":{}},{"id":128,"name":"n129","state":"idle","properties":{}},{"id":129,"name":"n130","state":"idle","properties":{}},{"id":130,"name":"n131","state":"idle","properties":{}},{"id":131,"name":"n132","state":"idle","properties":{}},{"id":132,"name":"n133","state":"idle","properties":{}},{"id":133,"name":"n134","state":"idle","properties":{}},{"id":134,"name":"n135","state":"idle","properties":{}},{"id":135,"name":"n136","state":"idle","properties":{}},{"id":136,"name":"n137","state":"idle","properties":{}},{"id":137,"name":"n138","state":"idle","properties":{}},{"id":138,"name":"n139","state":"idle","properties":{}},{"id":139,"name":"n140","state":"idle","properties":{}},{"id":140,"name":"n141","state":"idle","properties":{}},{"id":141,"name":"n142","state":"idle","properties":{}},{"id":142,"name":"n143","state":"idle","properties":{}},{"id":143,"name":"n144","state":"idle","properties":{}},{"id":144,"name":"n145","state":"idle","properties":{}},{"id":145,"name":"n146","state":"idle","properties":{}},{"id":146,"name":"n147","state":"idle","properties":{}},{"id":147,"name":"n148","state":"idle","properties":{}},{"id":148,"name":"n149","state":"idle","properties":{}},{"id":149,"name":"n150","state":"idle","properties":{}},{"id":150,"name":"n151","state":"idle","properties":{}},{"id":151,"name":"n152","state":"idle","properties":{}},{"id":152,"name":"n153","state":"idle","properties":{}},{"id":153,"name":"n154","state":"idle","properties":{}},{"id":154,"name":"n155","state":"idle","properties":{}},{"id":155,"name":"n156","state":"idle","properties":{}},{"id":156,"name":"n157","state":"idle","properties":{}},{"id":157,"name":"n158","state":"idle","properties":{}},{"id":158,"name":"n159","state":"idle","properties":{}},{"id":159,"name":"n160","state":"idle","properties":{}},{"id":160,"name":"n161","state":"idle","properties":{}},{"id":161,"name":"n162","state":"idle","properties":{}},{"id":162,"name":"n163","state":"idle","properties":{}},{"id":163,"name":"n164","state":"idle","properties":{}},{"id":164,"name":"n165","state":"idle","properties":{}},{"id":165,"name":"n166","state":"idle","properties":{}},{"id":166,"name":"n167","state":"idle","properties":{}},{"id":167,"name":"n168","state":"idle","properties":{}},{"id":168,"name":"n169","state":"idle","properties":{}},{"id":169,"name":"n170","state":"idle","properties":{}},{"id":170,"name":"n171","state":"idle","properties":{}},{"id":171,"name":"n172","state":"idle","properties":{}},{"id":172,"name":"n173","state":"idle","properties":{}},{"id":173,"name":"n174","state":"idle","properties":{}},{"id":174,"name":"n175","state":"idle","properties":{}},{"id":175,"name":"n176","state":"idle","properties":{}},{"id":176,"name":"n177","state":"idle","properties":{}},{"id":177,"name":"n178","state":"idle","properties":{}},{"id":178,"name":"n179","state":"idle","properties":{}},{"id":179,"name":"n180","state":"idle","properties":{}},{"id":180,"name":"n181","state":"idle","properties":{}},{"id":181,"name":"n182","state":"idle","properties":{}},{"id":182,"name":"n183","state":"idle","properties":{}},{"id":183,"name":"n184","state":"idle","properties":{}},{"id":184,"name":"n185","state":"idle","properties":{}},{"id":185,"name":"n186","state":"idle","properties":{}},{"id":186,"name":"n187","state":"idle","properties":{}},{"id":187,"name":"n188","state":"idle","properties":{}},{"id":188,"name":"n189","state":"idle","properties":{}},{"id":189,"name":"n190","state":"idle","properties":{}},{"id":190,"name":"n191","state":"idle","properties":{}},{"id":191,"name":"n192","state":"idle","properties":{}},{"id":192,"name":"n193","state":"idle","properties":{}},{"id":193,"name":"n194","state":"idle","properties":{}},{"id":194,"name":"n195","state":"idle","properties":{}},{"id":195,"name":"n196","state":"idle","properties":{}},{"id":196,"name":"n197","state":"idle","properties":{}},{"id":197,"name":"n198","state":"idle","properties":{}},{"id":198,"name":"n199","state":"idle","properties":{}},{"id":199,"name":"n200","state":"idle","properties":{}},{"id":200,"name":"n201","state":"idle","properties":{}},{"id":201,"name":"n202","state":"idle","properties":{}},{"id":202,"name":"n203","state":"idle","properties":{}},{"id":203,"name":"n204","state":"idle","properties":{}},{"id":204,"name":"n205","state":"idle","properties":{}},{"id":205,"name":"n206","state":"idle","properties":{}},{"id":206,"name":"n207","state":"idle","properties":{}},{"id":207,"name":"n208","state":"idle","properties":{}},{"id":208,"name":"n209","state":"idle","properties":{}},{"id":209,"name":"n210","state":"idle","properties":{}},{"id":210,"name":"n211","state":"idle","properties":{}},{"id":211,"name":"n212","state":"idle","properties":{}},{"id":212,"name":"n213","state":"idle","properties":{}},{"id":213,"name":"n214","state":"idle","properties":{}},{"id":214,"name":"n215","state":"idle","properties":{}},{"id":215,"name":"n216","state":"idle","properties":{}},{"id":216,"name":"n217","state":"idle","properties":{}},{"id":217,"name":"n218","state":"idle","properties":{}},{"id":218,"name":"n219","state":"idle","properties":{}},{"id":219,"name":"n220","state":"idle","properties":{}},{"id":220,"name":"n221","state":"idle","properties":{}},{"id":221,"name":"n222","state":"idle","properties":{}},{"id":222,"name":"n223","state":"idle","properties":{}},{"id":223,"name":"n224","state":"idle","properties":{}},{"id":224,"name":"n225","state":"idle","properties":{}},{"id":225,"name":"n226","state":"idle","properties":{}},{"id":226,"name":"n227","state":"idle","properties":{}},{"id":227,"name":"n228","state":"idle","properties":{}},{"id":228,"name":"n229","state":"idle","properties":{}},{"id":229,"name":"n230","state":"idle","properties":{}},{"id":230,"name":"n231","state":"idle","properties":{}},{"id":231,"name":"n232","state":"idle","properties":{}},{"id":232,"name":"n233","state":"idle","properties":{}},{"id":233,"name":"n234","state":"idle","properties":{}},{"id":234,"name":"n235","state":"idle","properties":{}},{"id":235,"name":"n236","state":"idle","properties":{}},{"id":236,"name":"n237","state":"idle","properties":{}},{"id":237,"name":"n238","state":"idle","properties":{}},{"id":238,"name":"n239","state":"idle","properties":{}},{"id":239,"name":"n240","state":"idle","properties":{}},{"id":240,"name":"n241","state":"idle","properties":{}},{"id":241,"name":"n242","state":"idle","properties":{}},{"id":242,"name":"n243","state":"idle","properties":{}},{"id":243,"name":"n244","state":"idle","properties":{}},{"id":244,"name":"n245","state":"idle","properties":{}},{"id":245,"name":"n246","state":"idle","properties":{}},{"id":246,"name":"n247","state":"idle","properties":{}},{"id":247,"name":"n248","state":"idle","properties":{}},{"id":248,"name":"n249","state":"idle","properties":{}},{"id":249,"name":"n250","state":"idle","properties":{}},{"id":250,"name":"n251","state":"idle","properties":{}},{"id":251,"name":"n252","state":"idle","properties":{}},{"id":252,"name":"n253","state":"idle","properties":{}},{"id":253,"name":"n254","state":"idle","properties":{}},{"id":254,"name":"n255","state":"idle","properties":{}},{"id":255,"name":"n256","state":"idle","properties":{}}],"workloads":{"84faa9":"/mnt/c/Users/huyao/OneDrive/ドキュメント/GitHub/simgrid/batsim-v2.0.0/workload_profiles/dynamic-mapping-npb.json"}}}]}'
fill, availableMachines=0-255
Sending '{"now":0.0,"events":[]}'
Received '{"now":1.000030,"events":[{"timestamp":1.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!1","job":{"id":"84faa9!1","subtime":1,"walltime":100,"res":4,"profile":"LU.S.4"}}}]}'
fill, availableMachines=0-255
Sending '{"now":1.00003,"events":[{"timestamp":1.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!1","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.755888,"events":[{"timestamp":1.755888,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!1","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-255
